id,label,x,y
2544,3,500364.2609,1043598.705
2545,3,500346.9792,1043673.592
2546,3,500441.4522,1043748.479
2547,3,500568.1841,1043505.384
2548,3,490834.0164,1047541.222
2549,3,500511.7308,1043566.446
2550,3,491156.6069,1047209.414
2551,3,491046.0044,1047326.929
2552,3,499996.1621,1049671.183
2553,3,500066.4407,1049566.341
2554,3,487331.0294,1046370.391
2555,3,487183.5594,1046280.527
2556,3,486992.3094,1046144.578
2557,3,486796.4509,1046050.105
2558,3,486863.2732,1046287.439
2559,3,486651.2852,1046123.84
2560,3,486826.4057,1046160.707
2561,3,486536.0743,1046550.12
2562,3,486344.8242,1046407.259
2563,3,492331.1818,1046059.322
2564,3,492411.8295,1045980.978
2565,3,492476.3476,1046243.659
2566,3,492559.2994,1046165.316
2567,3,491561.5731,1047072.025
2568,3,491661.8066,1046968.336
2569,3,491677.9361,1047220.647
2570,3,491782.778,1047107.741
2571,3,491544.2915,1046813.953
2572,3,491439.4496,1046940.685
2573,3,491553.5084,1046947.598
2574,3,491686.0009,1047110.045
2575,3,491234.9503,1047127.615
2576,3,488452.6074,1050480.251
2577,3,500623.4854,1043435.106
2578,3,500623.4854,1043550.317
2579,3,495110.6445,1052567.297
2580,3,495265.0271,1052762.003
2581,3,494965.4788,1052381.807
2582,3,495041.5179,1052476.28
2583,3,495192.4442,1052666.378
2584,3,494441.8453,1052223.392
2585,3,494496.5704,1052287.91
2586,3,494273.0613,1053393.935
2587,3,494337.5794,1053325.96
2588,3,494206.239,1052712.462
2589,3,494255.7797,1052786.197
2590,3,494712.0148,1054088.656
2591,3,494791.5103,1054009.737
2592,3,489468.7674,1049590.823
2593,3,489520.6123,1049533.218
2594,3,489386.9676,1049479.069
2595,3,489449.1815,1049418.007
2596,3,488439.9342,1050390.387
2597,3,488526.3423,1050299.37
2598,3,488355.8302,1050475.643
2599,3,488324.7233,1050606.983
2600,3,488557.4493,1050369.649
2601,3,488111.5831,1050831.645
2602,3,493276.4872,1051667.5
2603,3,500578.5531,1043627.508
2604,3,493510.3653,1051417.492
2605,3,503190.3839,1045548.649
2606,3,500676.4824,1043481.19
2607,3,500502.5139,1043440.866
2608,3,500564.7278,1043383.261
2609,3,500447.2127,1043505.384
2610,3,499719.0799,1045496.228
2611,3,499803.7599,1045399.451
2612,3,499648.8013,1045580.332
2613,3,499764.0122,1045530.216
2614,3,499698.918,1045618.928
2615,3,499821.6176,1045456.481
2616,3,499294.5278,1046201.319
2617,3,499582.555,1046477.825
2618,3,499453.5188,1046346.485
2619,3,499013.4132,1045938.638
2620,3,499150.5142,1046063.066
2621,3,499635.552,1046371.831
2622,3,499458.1273,1046204.775
2623,3,500095.8195,1046132.769
2624,3,500043.3986,1046045.208
2625,3,499622.3028,1046776.797
2626,3,501587.8005,1048635.149
2627,3,501711.0761,1048754.968
2628,3,501438.0263,1048500.352
2629,3,493389.3938,1051539.615
2630,3,494471.206,1036315.204
